customerID,Churn,Churn_Prediction,Churn_Probability
8840-DQLGN,Yes,No,0.31153831633833307
6258-NGCNG,No,No,0.156513609250678
5917-RYRMG,No,No,0.030954098091312495
7157-SMCFK,No,No,0.004260494298570093
0816-TSPHQ,No,No,0.2043225993758079
6766-HFKLA,No,No,0.07118961311481149
7067-KSAZT,Yes,No,0.2994168788821076
5155-AZQPB,No,No,0.15281981431020517
6890-PFRQX,No,No,0.2092308896796653
3508-VLHCZ,No,No,0.013302294025387046
3649-JPUGY,No,No,0.041748523165643335
9248-OJYKK,Yes,Yes,0.8279525262758822
7239-HZZCX,Yes,No,0.2103920525667158
9860-LISIZ,No,No,0.051377742307800865
6979-ZNSFF,Yes,Yes,0.7225852475857073
8938-UMKPI,Yes,Yes,0.522698672887851
1820-DJFPH,No,No,0.01171538864369357
0732-OCQOC,No,No,0.011250947662471495
6776-TLWOI,Yes,No,0.20083270287588903
4940-KHCWD,No,No,0.008924500738155728
9057-SIHCH,Yes,Yes,0.8710884963805966
9866-QEVEE,Yes,Yes,0.5702724698043531
5542-TBBWB,No,Yes,0.7487083474496646
4587-VVTOX,Yes,Yes,0.764536991594685
6322-HRPFA,No,No,0.028913838952492076
6284-AHOOQ,Yes,Yes,0.506760375335569
4530-NDRKU,No,No,0.035584387643903294
1751-NCDLI,No,Yes,0.6162608910057726
3893-JRNFS,No,No,0.13652353582661994
5857-XRECV,No,No,0.09058894711065932
3115-CZMZD,No,No,0.04420672901253251
4489-SNOJF,Yes,No,0.12465451543074287
1051-GEJLJ,No,No,0.2024681095937129
3563-SVYLG,No,No,0.0038295198918756094
4301-VVZKA,No,Yes,0.6125912527633391
9351-HXDMR,No,No,0.08791294136253851
5161-XEUVX,No,No,0.0852883527296405
3088-FVYWK,No,No,0.0073153876584459
9812-GHVRI,No,No,0.34950362747529123
1370-GGAWX,No,No,0.2958116423112886
6023-YEBUP,Yes,Yes,0.8739402364195666
9940-RHLFB,Yes,Yes,0.6644519173705614
4541-RMRLG,Yes,No,0.15373878867461813
2606-RMDHZ,Yes,No,0.36772543376745465
5575-TPIZQ,No,No,0.3109907291136237
9378-FXTIZ,Yes,No,0.12176844123368649
4631-OACRM,Yes,Yes,0.6380781174648182
8593-WHYHV,Yes,Yes,0.8409142965872712
1403-GYAFU,No,No,0.003156184644541441
7641-TQFHN,No,No,0.08571439734956163
4237-CLSMM,No,No,0.21040103772671434
4360-PNRQB,No,Yes,0.5051926571478161
5334-AFQJB,No,No,0.01582503402758371
9308-ANMVE,No,No,0.08352317591412795
3530-VWVGU,No,No,0.060492334261889595
4674-HGNUA,No,No,0.00946929138662589
3030-YDNRM,No,Yes,0.6703686555582725
3642-BYHDO,No,No,0.0031388396752104176
0440-UEDAI,No,No,0.10777669042090463
9819-FBNSV,No,No,0.34276736800408253
9289-LBQVU,No,No,0.05181402652244069
4468-YDOVK,No,No,0.31123278197261667
2001-EWBQU,No,No,0.10261389874299426
9992-UJOEL,No,No,0.42224318756382423
8409-WQJUX,No,No,0.19534303583978652
3077-RSNTJ,No,No,0.09948398679540878
6993-YCOBK,No,No,0.07659922066866155
4817-VYYWS,Yes,Yes,0.6208855209096232
4702-HDRKD,No,No,0.03935372102348883
3251-YMVWZ,No,No,0.021814167241353644
4190-MFLUW,Yes,No,0.1305823280255931
4678-DVQEO,Yes,No,0.45759714290598147
4701-AHWMW,Yes,No,0.18763105414757117
2987-BJXIK,No,No,0.016557319462358926
1730-VFMWO,No,No,0.08587368921309907
1936-UAFEH,No,No,0.030220150651172308
5140-FOMCQ,No,No,0.16682597284816664
8778-LMWTJ,No,No,0.4872293927070593
9840-DVNDC,Yes,Yes,0.5738237326305056
8033-VCZGH,No,No,0.30288388655393617
8580-QVLOC,Yes,No,0.01873033256585914
6128-AQBMT,No,No,0.40181060274880764
6257-RJOHI,No,No,0.3667754656166868
1929-ZCBHE,No,No,0.04048478457388334
6242-SGYTS,No,No,0.09785062526625934
7010-ZMVBF,No,No,0.06727807074333977
3519-ZKXGG,Yes,Yes,0.7994355462858779
5666-MBJPT,No,No,0.009520778415629491
3313-QKNKB,Yes,No,0.19757727109485507
7581-EBBOU,No,No,0.03633662677426181
1784-BXEFA,No,No,0.14588678098052316
7492-TAFJD,No,No,0.04790368815162737
5213-TWWJU,No,No,0.348591481110936
3312-ZWLGF,No,No,0.49163090319673886
2923-ARZLG,No,No,0.14455228970528097
7032-LMBHI,No,No,0.0706993353412365
8292-ITGYJ,No,No,0.013799006844560277
9107-UKCKY,No,No,0.13504814371541343
6848-HJTXY,No,No,0.0045371237625537785
4184-VODJZ,No,No,0.18637201087196278
4846-WHAFZ,Yes,Yes,0.5112873578792088
8735-SDUFN,No,No,0.011502361206117735
0839-JTCUD,No,No,0.01047060929972001
6857-VWJDT,Yes,Yes,0.7788228230064626
7363-QTBIW,No,Yes,0.6574619184574211
6158-HDPXZ,No,No,0.49637956572532826
5419-CONWX,Yes,Yes,0.7613916664941995
9286-DOJGF,Yes,No,0.4186649085197366
2408-PSJVE,No,No,0.07220699870082757
2087-QAREY,No,No,0.18969989592698847
6777-TGHTM,Yes,No,0.20303634337889787
6507-ZJSUR,No,Yes,0.6634613068541673
5025-GOOKI,No,No,0.10060967074127589
6080-LNESI,No,No,0.009946793690998944
2236-HILPA,No,No,0.0039615522367425285
1386-ZIKUV,No,No,0.16161890245935953
3365-SAIGS,No,Yes,0.5445031915332703
6061-GWWAV,No,No,0.03468243198335785
9979-RGMZT,No,No,0.44510867300010376
8445-DNBAE,No,Yes,0.5819543746516447
6872-HXFNF,No,No,0.02936265117591568
1320-HTRDR,Yes,Yes,0.7945197875940571
3923-CSIHK,Yes,No,0.3434392635627461
2446-ZKVAF,No,No,0.1903675457005157
4640-UHDOS,Yes,No,0.26277991000745615
5457-COLHT,No,No,0.00709570233000066
2254-DLXRI,No,Yes,0.7172833898747388
5339-PXDVH,No,Yes,0.7033850687479819
2386-LAHRK,Yes,Yes,0.5405818034912021
5062-CJJKH,No,No,0.05822262481784869
8930-XOTDP,No,No,0.1822546053500116
4779-ZGICK,No,No,0.009188731378039617
9534-NSXEM,No,No,0.04560518022231493
3716-BDVDB,Yes,Yes,0.7499303685210864
9842-EFSYY,No,Yes,0.5270470848310013
9122-UMROB,No,No,0.20964998705110754
1867-BDVFH,Yes,Yes,0.6134151095986535
5949-EBSQK,Yes,No,0.2904461252314897
4160-AMJTL,Yes,No,0.16756861784206944
8622-ZLFKO,No,Yes,0.7108128967021563
2990-IAJSV,No,No,0.020676302690982026
6064-ZATLR,No,No,0.01874964393451933
7409-KIUTL,Yes,Yes,0.7326047133700653
5505-OVWQW,No,No,0.042680001649175105
3948-KXDUF,No,No,0.007043223169163593
9814-AOUDH,No,No,0.00618565197931111
7398-LXGYX,No,No,0.2645124095090282
5266-PFRQK,No,No,0.01841811167475243
1568-BEKZM,No,No,0.013835707881303
2692-PFYTJ,No,No,0.3473027382919508
2533-QVMSK,Yes,No,0.08188604710916186
5828-AVIPD,Yes,No,0.43406579578509014
2907-ILJBN,No,No,0.04545713638871119
5226-NOZFC,No,No,0.4891496181335665
7114-AEOZE,No,No,0.005132664724940142
2202-CUYXZ,Yes,Yes,0.7967030930470742
3466-RITXD,No,No,0.39060485424649777
7278-CKDNC,No,Yes,0.557732446539142
1956-YIFGE,No,No,0.3039288383193246
0422-UXFAP,No,No,0.37285524085826927
3733-UOCWF,No,No,0.11396589366829502
7191-ADRGF,No,No,0.05014588653854581
5709-LVOEQ,No,No,0.09707506410603649
6034-YMTOB,No,Yes,0.5754454421984329
6372-RFVNS,Yes,Yes,0.7320144043480086
9052-DHNKM,No,No,0.08623006666287532
5609-IMCGG,No,No,0.41836950253211824
2959-MJHIC,Yes,Yes,0.788813309093233
1319-YLZJG,No,No,0.4239941083666024
7623-TRNQN,Yes,No,0.3396257304880482
0377-JBKKT,No,No,0.08871540010618309
1936-CZAKF,No,No,0.041739626486386655
5063-IUOKK,No,No,0.020864889935267892
8646-JCOMS,No,No,0.08878886419971534
0979-MOZQI,No,No,0.027607275113059816
1525-LNLOJ,No,No,0.026388061947664097
5759-RCVCB,Yes,Yes,0.5284195309612412
9968-FFVVH,No,No,0.017985061419828523
2266-FUBDZ,No,No,0.016599794526957548
4760-THGOT,No,No,0.38949668004016635
2307-FYNNL,No,No,0.09387944156159174
1143-NMNQJ,Yes,Yes,0.8410092260569484
1629-DQQVB,No,No,0.12976218206248608
3766-EJLFL,No,No,0.04555931723948665
8457-XIGKN,No,No,0.10201956128153115
4981-FLTMF,No,No,0.03358614091306233
7606-BPHHN,No,No,0.00958585279089484
7005-CCBKV,Yes,Yes,0.6374852630247819
4648-YPBTM,No,No,0.02830141488070955
2325-ZUSFD,Yes,No,0.050313702384813974
1240-KNSEZ,Yes,No,0.2802626317939864
0430-IHCDJ,No,No,0.39053780065100124
7957-RYHQD,Yes,No,0.21226742915886107
6164-HAQTX,No,No,0.009030017930491354
0749-IRGQE,No,Yes,0.5240879091366178
1227-UDMZR,No,No,0.030533961770557345
5473-KHBPS,No,No,0.16574102717706618
5297-MDOIR,No,No,0.07148088848286166
8873-TMKGR,No,No,0.03128997231274736
6481-ESCNL,No,No,0.4829806816544039
0463-WZZKO,No,No,0.25384945342469545
1038-RQOST,No,No,0.06681978798766351
4937-QPZPO,No,No,0.28021319210905493
3604-WLABM,No,No,0.21254934912128354
1360-XFJMR,No,No,0.14656800458636954
8717-VCTXJ,No,No,0.031426124668907665
5196-SGOAK,Yes,Yes,0.7122970891904924
8739-XNIKG,No,Yes,0.8308195060680713
2320-TZRRH,No,No,0.03944262917789481
5186-SAMNZ,Yes,Yes,0.7094497008573333
5760-FXFVO,No,No,0.47428262014882383
5380-WJKOV,Yes,Yes,0.6019839328699721
4703-MQYKT,No,No,0.01660437948011729
2001-MCUUW,No,No,0.10607606982718693
4947-DSMXK,No,No,0.47637508269463735
0076-LVEPS,No,No,0.10954799264952551
5566-SOEZD,No,No,0.12025957087715641
7408-OFWXJ,No,No,0.016515658172342795
1097-FSPVW,No,No,0.06369434362480675
4412-YLTKF,Yes,Yes,0.5742473196042062
0420-TXVSG,No,No,0.013852241141455461
7817-BOQPW,Yes,Yes,0.7988331575627119
0963-ZBDRN,Yes,No,0.48615388271800536
9685-WKZGT,Yes,Yes,0.6538637480581081
2139-FQHLM,No,No,0.32344055770015007
5825-XJOCM,No,No,0.0428019097532149
0004-TLHLJ,Yes,Yes,0.7347701678120946
7529-ZDFXI,No,No,0.43132538849108604
6848-YLDFR,No,No,0.04396476938415031
5820-PTRYM,No,No,0.03599382904727058
2984-RGEYA,No,No,0.0033346224424487016
6434-TTGJP,No,No,0.039760359755369255
9643-AVVWI,No,Yes,0.5871251980746833
3506-OVLKD,No,No,0.03563627797203529
4946-EDSEW,Yes,No,0.12304550892710385
2924-KHUVI,No,No,0.26722370208500384
2263-SFSQZ,No,No,0.012159908373437141
5281-BUZGT,Yes,No,0.4959691654760675
3717-FDJFU,No,No,0.038424362733992565
2239-CFOUJ,No,No,0.10020593058317709
8699-ASUFO,Yes,Yes,0.6455911390823926
1122-YJBCS,No,No,0.021270349209056804
0628-CNQRM,Yes,No,0.06919283138728183
1705-GUHPV,No,No,0.006988450768808806
4877-TSOFF,No,No,0.035876351696564314
7404-JLKQG,No,Yes,0.5092955515666322
0379-DJQHR,No,No,0.009880592516549744
8993-PHFWD,Yes,Yes,0.5581492186648129
3930-ZGWVE,No,No,0.2103920525667158
1965-DDBWU,Yes,Yes,0.5023755904728435
7572-KPVKK,No,No,0.100815352583024
6854-EXGSF,No,No,0.24946760864237316
9483-GCPWE,No,No,0.047740831747545356
8053-WWDRO,Yes,No,0.11699984580753105
9473-CBZOP,No,No,0.06995866138270848
3985-HOYPM,No,No,0.03406108640676657
8378-LKJAF,No,No,0.47526680502704266
1310-QRITU,No,No,0.3641303869461962
3237-AJGEH,Yes,No,0.44424280791404613
6542-LWGXJ,No,No,0.4905827051669765
6953-PBDIN,No,No,0.013002496106800996
6332-FBZRI,No,No,0.01924279052026017
9365-CSLBQ,No,No,0.004568665616854147
3466-WAESX,No,No,0.28593710136131656
9700-ISPUP,No,No,0.2728289216118602
5167-ZFFMM,Yes,Yes,0.760269606131483
7669-LCRSD,No,No,0.27966689270321105
0870-VEMYL,Yes,No,0.19593404789315133
2995-UPRYS,Yes,No,0.2120214421504222
3179-GBRWV,No,No,0.20435162866474182
0701-TJSEF,No,No,0.2113498884919044
1848-LBZHY,No,No,0.22651548588797965
5380-XPJNZ,No,No,0.023570302867431125
6608-QQLVK,Yes,Yes,0.5484850832461892
1475-VWVDO,No,Yes,0.5973283828817905
3721-CNEYS,Yes,Yes,0.7381063096255709
4299-OPXEJ,No,No,0.008455483777672874
0096-BXERS,No,No,0.3754181159387968
3055-VTCGS,No,No,0.03642446979373483
9405-GPBBG,No,No,0.0689750967482261
6704-UTUKK,No,No,0.47611436082665526
9944-AEXBM,No,No,0.4896543810783996
2545-EBUPK,No,Yes,0.862236189547538
6270-OMFIW,Yes,No,0.22604299210137635
1852-XEMDW,No,No,0.13293866407922447
8158-WPEZG,No,No,0.350775665837031
5198-EFNBM,No,No,0.21238865671404858
7663-RGWBC,Yes,No,0.4703909117992995
3970-XGJDU,No,No,0.006810972827067889
6845-RGTYS,Yes,No,0.364070638073155
0123-CRBRT,No,No,0.012922659906267361
6077-BDPXA,No,Yes,0.7341483906059179
2250-IVBWA,No,No,0.09666461374144457
6137-NICCO,No,Yes,0.5900804142562986
8129-GMVGI,No,No,0.004979844382799733
4353-HYOJD,No,No,0.10133066827337636
8671-KKKOS,No,No,0.1427980195005583
8080-DDEMJ,Yes,No,0.49291268444658337
6698-OXETB,No,No,0.023587103461540068
3312-UUMZW,No,Yes,0.5266607847721868
6376-GAHQE,Yes,Yes,0.7159267785520304
0733-VUNUW,Yes,No,0.19332412712380107
6733-LRIZX,No,No,0.15553154447675083
2165-VOEGB,Yes,No,0.10076405946946627
1853-UDXBW,Yes,Yes,0.7138476453638619
9070-BCKQP,No,No,0.08513908653909505
1035-IPQPU,No,No,0.47364788341591996
2057-ZBLPD,Yes,Yes,0.6458579504788169
6967-PEJLL,No,No,0.07610762621091388
7879-CGSFV,No,No,0.13786177054450918
2257-BOVXD,No,No,0.299936046573295
9822-BIIGN,No,No,0.08153425748628691
1136-XGEQU,No,No,0.07427180520154358
2439-LYPMQ,No,Yes,0.6306770833067887
6543-XRMYR,Yes,Yes,0.6570687434554224
5753-QQWPW,No,No,0.062255619921880084
4785-QRJHC,Yes,No,0.12998627081688746
0052-YNYOT,No,No,0.014236805624145655
7054-LGEQW,Yes,No,0.36907283860270984
0608-JDVEC,No,No,0.010315070899323306
6284-KMNUF,No,No,0.2645334828005391
6286-SUUWT,No,No,0.21012198784751107
3594-KADLU,No,No,0.3209011756269257
0536-ACXIP,No,No,0.14424403829894145
8869-TORSS,Yes,No,0.029577894777009138
0373-AIVNJ,No,No,0.11940019347496286
6429-SHBCB,No,No,0.33644053624019366
5751-USDBL,No,No,0.015332450382031427
6815-ABQFQ,No,No,0.24897359705982558
9450-TRJUU,No,No,0.46521476418198304
2805-AUFQN,No,No,0.013499198089471098
7855-DIWPO,No,No,0.4873256362393394
0174-QRVVY,No,No,0.0043985994448074205
9507-EXLTT,Yes,Yes,0.7362516187546091
8390-FESFV,No,No,0.020443673708400136
0661-KBKPA,No,No,0.08536637246805028
6856-RAURS,No,Yes,0.7419653954362627
7322-OCWHC,No,No,0.05083253051677386
2203-GHNWN,No,No,0.47893939045138084
3413-CSSTH,No,No,0.18001059500606206
3006-XIMLN,Yes,Yes,0.8007153578438926
3750-CKVKH,Yes,Yes,0.7468481879889394
0576-WNXXC,Yes,Yes,0.6181195501327159
7056-IMHCC,Yes,Yes,0.5345180711089788
0866-QLSIR,Yes,No,0.05454578118420171
1628-BIZYP,No,Yes,0.7722974929140236
2230-XTUWL,No,No,0.006280662196680865
1980-KXVPM,Yes,Yes,0.7527584860597254
8619-IJNDK,No,No,0.0034117775915185004
2960-NKRSO,No,No,0.35489024660116936
6705-LXORM,No,Yes,0.6824905617025676
7130-VTEWQ,Yes,Yes,0.6979322496642462
9364-YKUVW,No,No,0.12384645007134946
2761-OCIAX,Yes,Yes,0.7435041207838018
7996-BPXHY,No,No,0.033771345811341516
4248-QPAVC,Yes,No,0.45975733407758507
9357-UJRUN,No,No,0.11421149056954812
6340-DACFT,No,No,0.005519706866302864
1023-BQXZE,No,No,0.026818414054851247
5480-HPRRX,Yes,Yes,0.5958283545689608
9576-SYUHJ,No,No,0.4521220962173956
2169-RRLFW,No,No,0.005300984478617561
8338-QIUNR,No,No,0.014780552308779572
0463-TXOAK,No,No,0.007304057202480491
4396-KLSEH,No,No,0.3312219003847137
5186-EJEGL,No,No,0.21325840402412158
9334-GWGOW,No,Yes,0.7150431182427647
5696-JVVQY,No,No,0.01693137625049767
9633-DENPU,No,No,0.13471198939933904
0581-BXBUB,No,Yes,0.6515056011216319
2750-BJLSB,No,No,0.18359100574451898
2770-NSVDG,No,No,0.2859874839276453
8280-MQRQN,Yes,No,0.46202796270707364
7851-FLGGQ,Yes,Yes,0.5427834279126154
9374-YOLBJ,No,No,0.23333034944200245
6583-SZVGP,No,No,0.1346998789910558
2150-OEGBV,No,No,0.032035157582674896
9372-TXXPS,No,No,0.005727583136207566
6933-FHBZC,No,No,0.09248082990517267
4698-KVLLG,No,No,0.007454047866009142
8752-STIVR,Yes,Yes,0.7818826962391576
8623-ULFNQ,No,No,0.34217876144018755
9822-WMWVG,No,No,0.3148426316170367
4304-TSPVK,No,No,0.0334893882850005
1716-LSAMB,No,No,0.008284140043232581
3523-QRQLL,Yes,No,0.14254669496693226
2187-PKZAY,No,Yes,0.5341081172752143
1895-QTKDO,No,No,0.3561654970839708
8161-QYMTT,No,Yes,0.7886235203228027
2955-PSXOE,Yes,No,0.270050327601746
6834-NXDCA,Yes,No,0.43266177409488127
8701-DGLVH,No,No,0.0069976298065093385
2480-SQIOB,No,No,0.39179628508923703
4993-JCRGJ,No,No,0.385886124348675
0581-MDMPW,No,Yes,0.5254150795339568
7789-CRUVC,No,No,0.14699074139291374
0164-APGRB,No,No,0.10638273231469138
8034-RYTVV,No,No,0.11537985703916336
3018-TFTSU,Yes,No,0.28076476430532
9777-IQHWP,No,No,0.03500217434194907
6899-PPEEA,Yes,Yes,0.6496108698217324
6701-YVNQG,No,No,0.029923489758355546
7649-PHJVR,No,No,0.05528665942493942
9278-VZKCD,No,No,0.4486351942662562
7636-PEPNS,No,No,0.03920306734695828
1575-KRZZE,No,No,0.305307562752852
8590-OHDIW,No,No,0.019865942091734565
7764-BDPEE,No,No,0.16833382309475947
9480-BQJEI,No,No,0.12222911380682679
3354-OADJP,No,No,0.06412153937308149
3181-MIZBN,No,No,0.09809106914807074
9327-QSDED,No,No,0.2264916542817606
4892-VLANZ,Yes,No,0.2103245125245179
0298-XACET,No,No,0.01835775403393686
6917-FIJHC,No,No,0.014635089918247276
6557-BZXLQ,No,No,0.46465902439655915
2432-TFSMK,No,No,0.39713462674594746
4211-MMAZN,Yes,No,0.20971736801250487
4751-ERMAN,No,No,0.03453811906166726
8430-TWCBX,No,No,0.0166024354581072
1942-OQFRW,No,No,0.4568080684154737
4075-JFPGR,No,No,0.15451426365537946
3339-EAQNV,No,No,0.31338946247522176
5329-KRDTM,No,No,0.024206484982223983
0307-BCOPK,No,No,0.044243112680761754
6473-ULUHT,No,No,0.2121410850049335
1194-SPVSP,No,No,0.20563950974123704
7249-WBIYX,Yes,Yes,0.723883032258271
2293-IJWPS,No,No,0.25812763255143056
4377-VDHYI,No,No,0.19636494431497145
0019-EFAEP,No,No,0.07437306998419815
2480-EJWYP,No,No,0.25901661545350546
8970-ANWXO,No,No,0.19254969757194404
8739-WWKDU,Yes,Yes,0.6204746919257978
2171-UDMFD,No,No,0.06332856650980807
7036-TYDEC,No,No,0.07117560898655405
3831-YCPUO,No,No,0.04415766398723197
0121-SNYRK,No,No,0.046347375747894055
3325-FUYCG,Yes,No,0.25539947421936976
1952-DVVSW,No,No,0.05705010885980566
3571-DPYUH,No,No,0.11183615145455636
2077-MPJQO,No,Yes,0.7146805886651124
2391-SOORI,Yes,No,0.3006361622106877
4086-ATNFV,No,No,0.04515312700560528
3396-DKDEL,No,No,0.03662261199221506
7471-MQPOS,No,No,0.04115972937834625
7181-OQCUT,No,No,0.45502268214859404
3489-VSFRD,No,No,0.0239175409785365
6283-GITPX,No,No,0.006729286722418361
2845-HSJCY,Yes,Yes,0.6467318497510045
7216-KAOID,No,No,0.01818724968063404
6680-WKXRZ,Yes,Yes,0.6508557523624907
2346-LOCWC,No,No,0.004374159167440916
0769-MURVM,No,No,0.017937177756574666
3374-LXDEV,Yes,No,0.40756909897248916
5318-YKDPV,No,No,0.022696377823549507
8190-ZTQFB,No,No,0.2418312419182727
4512-ZUIYL,Yes,Yes,0.5760234512610767
3090-QFUVD,No,No,0.19467989546832232
4806-KEXQR,Yes,Yes,0.786440878240263
2369-FEVNO,No,No,0.28059082229780663
9637-CDTKZ,No,No,0.07644422985480037
2954-PIBKO,No,No,0.008553478264693161
2212-LYASK,No,No,0.1451881373701173
9481-SFCQY,No,No,0.24795614176197864
2828-SLQPF,No,No,0.22077128493582293
4647-MUZON,No,Yes,0.556879488280046
8212-DJRCH,No,Yes,0.5963920069855293
0516-OOHAR,No,No,0.2004593880258688
4973-RLZVI,No,No,0.03764725087228813
8089-UZWLX,No,No,0.07459805568403545
9732-KPKBW,Yes,No,0.37697317301424527
9715-WZCLW,No,No,0.08021076141275159
0257-KXZGU,No,No,0.11833254618027302
0707-HOVVN,No,No,0.020446029433786428
5501-TVMGM,No,Yes,0.6194523259058913
3422-LYEPQ,Yes,Yes,0.712183627477722
2277-VWCNI,No,No,0.4727319426716491
5461-QKNTN,No,No,0.43771250187007477
3967-KXAPS,No,No,0.020499989527809466
6919-ELBGL,No,No,0.07557225949611894
8361-LTMKD,Yes,Yes,0.7712671432679261
1131-ALZWV,No,No,0.047689157991646455
5178-LMXOP,Yes,Yes,0.8982264151849477
8992-CEUEN,No,No,0.26706381281399283
3320-VEOYC,No,Yes,0.7698391300533692
3672-YITQD,Yes,Yes,0.6016142495787997
6080-TCMYC,No,No,0.41042065992575577
6734-FQAJX,No,No,0.05595617174274647
1063-DHQJF,No,No,0.029103520971539024
3976-NLDEZ,No,No,0.20924603534356584
1729-VLAZJ,No,No,0.0697512403780618
3400-ESFUW,Yes,No,0.00548974922847222
5271-YNWVR,Yes,No,0.05752210929208901
1587-FKLZB,Yes,No,0.3515798032685104
0958-YHXGP,No,Yes,0.5125418140502451
1494-EJZDW,No,No,0.020052990537729493
1816-FLZDK,No,No,0.4165288372726701
2075-PUEPR,No,No,0.005133475015481446
1833-TCXKK,No,No,0.45560553304510315
1436-ZMJAN,No,No,0.4053905497396985
0106-UGRDO,No,No,0.06636345025558947
1069-XAIEM,Yes,Yes,0.8641477062020911
4213-HKBJO,No,No,0.015038349307721802
8345-MVDYC,No,No,0.017565125680955484
2672-OJQZP,No,No,0.3713480720423391
5136-RGMZO,No,No,0.2537886658494169
5774-QPLTF,No,No,0.020899355404746627
5240-CAOYT,No,No,0.13920339020548375
3707-GNWHM,Yes,Yes,0.7519194498926532
5159-YFPKQ,Yes,Yes,0.7380950296848063
5052-PNLOS,Yes,Yes,0.8063559024966916
6173-GOLSU,No,No,0.3833675400701298
6661-HBGWL,Yes,Yes,0.5017243274404275
8207-VVMYB,No,No,0.008357381120411275
5324-KTGCG,No,No,0.01342053446272331
7354-OIJLX,No,Yes,0.6637849106777589
9286-BHDQG,No,No,0.009323612928879831
3567-PQTSO,No,No,0.2887779384315207
3197-ARFOY,No,No,0.3888178226046574
5698-BQJOH,Yes,Yes,0.7026251687553343
1090-ESELR,No,No,0.03188021194226575
0056-EPFBG,No,No,0.035785738607905286
4955-VCWBI,No,No,0.017242439948443374
4717-GHADL,No,No,0.04066856600638109
0058-EVZWM,No,No,0.27320940595492316
7218-HKQFK,Yes,Yes,0.7916111288206722
5057-RKGLH,No,No,0.020586536440593457
2309-OSFEU,Yes,No,0.4684893945157815
3429-IFLEM,No,No,0.0055319481778188725
1550-LOAHA,Yes,No,0.2887317724835004
1400-MMYXY,Yes,Yes,0.8769335983089342
7503-QQRVF,Yes,No,0.43184470133411135
7504-UWHNB,No,No,0.37091135637200184
9565-JSNFM,Yes,No,0.1764744159839052
4735-BJKOU,No,No,0.009419463931180322
3580-GICBM,No,No,0.009007906639372475
7632-YUTXB,No,No,0.028805694232880978
9412-ARGBX,Yes,No,0.04647776422348012
9576-ANLXO,Yes,Yes,0.6606561892208759
1110-KYLGQ,No,No,0.1928001404515176
8696-JKZNU,Yes,Yes,0.5036229521529885
8757-TFHHJ,No,No,0.35996117718293524
2955-BJZHG,Yes,No,0.44612462589634955
9048-JVYVF,Yes,Yes,0.595051507685022
0682-USIXD,No,No,0.48056165476052576
3884-UEBXB,No,No,0.008032074159441323
1776-SPBWV,No,No,0.03143934504984454
9050-QLROH,Yes,Yes,0.568126311910923
2925-VDZHY,No,No,0.01699707343217549
9512-UIBFX,Yes,No,0.43527668072992337
8676-TRMJS,Yes,Yes,0.661033268547476
3334-CTHOL,Yes,Yes,0.5406067997397369
6331-LWDTQ,Yes,No,0.47987806686528195
3847-BAERP,No,No,0.14595344809665547
4709-LKHYG,No,No,0.03521139594628754
8621-MNIHH,Yes,Yes,0.5746563929134725
8884-ADFVN,Yes,Yes,0.8139201068137631
2885-HIJDH,No,No,0.011883771119119514
8570-KLJYJ,No,No,0.0564725049083381
9339-FIIJL,No,No,0.030305437322565614
6223-DHJGV,No,No,0.030734345743296844
0959-WHOKV,No,No,0.24769620091374653
9610-WCESF,No,No,0.01621553608328124
9279-CJEOJ,No,Yes,0.6601945732710207
2985-FMWYF,No,Yes,0.6984166730883103
3540-RZJYU,Yes,No,0.4036725523618278
2522-WLNSF,No,No,0.06888072563508069
6861-XWTWQ,Yes,Yes,0.8169439695710029
8735-NBLWT,No,No,0.09066471463552286
1744-JHKYS,No,No,0.09896273291092272
0841-NULXI,Yes,Yes,0.7272841967260719
4016-BJKTZ,No,No,0.16235403530090775
9298-WGMRW,No,No,0.078095492187272
7893-IXHRQ,Yes,No,0.2684182042636297
8785-CJSHH,No,No,0.4489037057245162
7654-YWJUF,No,No,0.0901823841054025
8909-BOLNL,No,No,0.11074261167207541
9919-FZDED,No,No,0.046803597021279876
0322-CHQRU,Yes,No,0.4472482373053315
3587-PMCOY,No,No,0.4595630929039294
0655-RBDUG,Yes,Yes,0.7245727050276959
0983-TATYJ,No,No,0.06743292625219441
5650-YLIBA,No,No,0.47337108430797903
5144-TVGLP,No,Yes,0.5608375286165906
3569-EDBPQ,No,No,0.3784932714680223
4945-RVMTE,No,No,0.2258117879214009
3511-BFTJW,No,No,0.01286380831287077
5537-UXXVS,No,No,0.07583263054560022
8782-NUUOL,No,No,0.03050463216863044
2865-TCHJW,Yes,Yes,0.8540432513538994
9931-KGHOA,No,No,0.0834183651442335
3071-MVJCD,No,No,0.012474778008992993
7279-BUYWN,Yes,Yes,0.5014692756785626
3756-VNWDH,No,No,0.25698687136235004
1395-OFUWC,No,No,0.09790608873401953
4223-BKEOR,No,No,0.06539770429749907
0040-HALCW,No,No,0.005009916436984843
7124-UGSUR,Yes,No,0.24127876776104015
7395-XWZOY,No,No,0.19508917816119759
5440-VHLUL,No,No,0.1431717009860645
4706-DGAHW,No,No,0.4927094244846475
8166-ORCHU,No,No,0.1994221261124784
3978-YNKDD,No,No,0.013294750479631709
7198-GLXTC,Yes,Yes,0.7243871839649558
6366-XIVKZ,No,No,0.20907262358040496
5133-POWUA,No,No,0.4670495700270387
8400-WZICQ,No,No,0.04813953081460797
